#          ,series1      ,series2      ,series3      ,series4      ,series5      ,series6      ,series7      ,series8      ,series9      ,series10     ,series11     ,series12     ,series13     ,series14     ,series15     ,series16     ,series17     ,series18     ,series19     ,series20     ,series21     ,series22     ,series23     ,series24     ,series25     ,series26     ,series27     ,series28     ,series29     ,series30     ,series31     ,series32     ,series33     ,series34     ,series35     ,series36     ,series37     ,series38     ,series39     ,series40     ,series41     ,series42     ,series43     ,series44     ,series45     ,series46     ,series47     ,series48     ,series49     ,series50     
series60   ,0.3356943016474262,0.2699617999413565,0.5776141398420835,0.6682837094426686,0.6009441460558083,0.6497385401651365,0.8666689615517782,0.7624562653106931,0.06286372270104446,0.6000733990727254,0.9087301007600626,0.902857035659159,0.7063846790385966,0.4748786350677431,0.6047769371800537,0.12907769714472206,0.736826325077876,0.1271412501522956,0.34631957518287104,0.549911344734792,0.49470307901041155,0.4472679424274607,0.5999194811033851,0.411686002096171,0.5755701582334858,0.15015866602683237,0.5684779692662856,0.44844830153708104,0.8068671511314329,0.78408011372073,0.032246700857762156,0.9774575535608536,0.2528209561676502,0.08790625689268161,0.8004015584885361,0.6021252103712088,0.49290050293863363,0.38827990732451434,0.03512530531199587,0.5842830147315372,0.2706622175392416,0.7767265557046853,0.7543318260156475,0.5750551441377224,0.8202008722233978,0.5829033177003027,0.6752329257881433,0.9516658701393598,0.7210800316036116,0.8187461730206218
series61   ,0.021328477624766085,0.5977744980550881,0.5853782794718171,0.2223414778887577,0.6814318069913796,0.42392804528111117,0.03951166381226201,0.9287876232067113,0.553142595271967,0.4887828939825435,0.48885082320557915,0.5980718589820831,0.734888510391665,0.43891852014442134,0.3389967083593749,0.6514203623055014,0.928391501268391,0.015678838700226683,0.20900884981117107,0.4349161710299865,0.33246009814397204,0.017851425378579644,0.6106439739119766,0.9460156173546339,0.05253647298432085,0.3110773897665875,0.4947494850269807,0.3020478930383682,0.3960041500117114,0.12868851401627524,0.7684907474084323,0.07436555116030896,0.4144341792837726,0.11219729875550144,0.9437502166350314,0.7664844619011143,0.5367691387847815,0.3325900021355419,0.23140942053941693,0.35130321347126814,0.10657874879892049,0.15621831334441505,0.5793638162768598,0.13967487464330264,0.6469959571130292,0.6679628838885294,0.12608411018267585,0.5786188517657563,0.7501099752848324,0.7352157828233764
series62   ,0.9988421942745602,0.6946160062655645,0.03625799381450878,0.6608417642691795,0.6369286735497132,0.286948792581587,0.5835191778167386,0.2694831293570178,0.8525661239743415,0.31577932755425653,0.23723148835370222,0.9318237684505865,0.20357209795115305,0.33636222238438074,0.09034890090539693,0.5750383411863154,0.20702566349770912,0.5885054087390618,0.5480920519606929,0.8430114654113796,0.35504926724218344,0.7075205775660939,0.3855904144117469,0.726717323804428,0.7763777287818845,0.7085473777242145,0.24115518783950118,0.836878394747864,0.48692731358234975,0.648891352703907,0.7319141256654761,0.9942702159798366,0.4960340623134699,0.6280095508140097,0.49253517778866507,0.8655706709894575,0.07408050983713399,0.11562180617695716,0.28202818287757103,0.20973076445594396,0.5033204312251014,0.4392980126680678,0.9725414758354355,0.30718935776291845,0.026255075344103096,0.5396271015256782,0.7598748234634664,0.534045867412733,0.7365333920855713,0.6699405407372211
series63   ,0.1459330448854188,0.6401300683051301,0.922908433713453,0.474955506689944,0.5274855199373825,0.9191217672957069,0.30817105761462404,0.44874771716272166,0.822086661752639,0.05670066720503297,0.5927501183078273,0.3756454490874721,0.44729462724696023,0.5330809275457078,0.5652323654028529,0.8785527334278836,0.7458860119520845,0.16793685082980414,0.42326458314848203,0.31406293335530555,0.9819035591608641,0.6962603181516777,0.8125939763017936,0.17010858664387518,0.043852464874687525,0.1675398549283299,0.7278296763419154,0.8184888168487472,0.17973215111394913,0.318124924367821,0.3877463958507994,0.8443231189269432,0.8918945287753309,0.5358045752027093,0.5253744136687732,0.10188577881270933,0.3683556998906057,0.06095870285497618,0.7956573852817678,0.05799513370355003,0.22508995283964084,0.2084101888558454,0.37672970814689877,0.3553820439390406,0.6228973923460003,0.2787818936931181,0.2326375932120598,0.03583926458359843,0.6490947400907721,0.6828525553336665
series64   ,0.5209812164756428,0.08128603657352906,0.04527056283744424,0.4978538342733889,0.9357640019500831,0.6235651334951716,0.3023618769849793,0.5512766933745333,0.455825438070244,0.7320200683597825,0.6555481562338437,0.9663893622402487,0.07403972101987089,0.7660259528642548,0.20431533439480642,0.23122171789903667,0.3870218005631756,0.9424707020190903,0.8215407712794945,0.9547425299191274,0.723895343492045,0.797702856185117,0.26499109987817737,0.21979538631070328,0.7411423175091826,0.18820691527852917,0.5780246741625077,0.5882530734071879,0.8173755868268829,0.9165528834249153,0.05913177311504836,0.28270463451916517,0.2860208966926092,0.9702670874568255,0.20217614374166093,0.07726422285477264,0.1305835956869239,0.0529233932478983,0.6363758994274334,0.5381906052636103,0.6531141826365785,0.2089012417205296,0.776140698517428,0.33389012485478164,0.2291926494018801,0.5154950575512579,0.44548516628459245,0.42910358672966686,0.8166599398227309,0.9275371583039764
series65   ,0.6241039956342309,0.4652872229952394,0.7139876463150617,0.16493038567432639,0.16808011971683168,0.6646614115531014,0.25778909211223133,0.9577075425768384,0.5464776675309455,0.7534659329664809,0.4829848801579567,0.6638793767477942,0.3053156518493957,0.5209452456964385,0.155805938971865,0.796157814822532,0.06241862983598789,0.3080931761149519,0.1477807664682822,0.5234825388051488,0.4565541351903063,0.04284195308120342,0.7249266041792413,0.9124474558095518,0.373335073352864,0.5906829310718712,0.9133385558229558,0.7528428168296056,0.3022162319220537,0.8845468958984488,0.1251947240292236,0.20453668830218508,0.7645926680414503,0.3409882185491999,0.8805983941854654,0.12408616939029704,0.13075155634479207,0.5408612413169345,0.9014379158909962,0.8702341880054001,0.15055738433984978,0.31663120485196405,0.48960159221920496,0.47338222859546764,0.20251323389275044,0.7449716922431971,0.5582617658436752,0.7604393074876632,0.08169340258244107,0.07375066644541195
series66   ,0.5455276049935929,0.6229230195007139,0.6432794613029428,0.15440180042268525,0.28474541810976717,0.05028140310170137,0.6954120770190182,0.5760834972320751,0.4748082363719106,0.48365004198450645,0.3764616720973356,0.32179237504065406,0.39292960965436763,0.31822728976644354,0.9630452625091626,0.760641267618767,0.21397821109076498,0.34841189368884073,0.45921030132021123,0.7731442257963386,0.6694565694534943,0.9964243744991383,0.9279279952105994,0.3431170006400237,0.8787250548447022,0.9228025398861881,0.928758724391155,0.21071947531558566,0.9068034273513599,0.1809559345016455,0.7341976427435761,0.9453407115316371,0.9759964659450486,0.9151492196076303,0.5250122130673047,0.9923086357383962,0.780044806508985,0.43259034058880985,0.75794396135603,0.36913738828984743,0.27316919676468066,0.9570571046918296,0.8854731875422527,0.9413039182600516,0.7840511611864834,0.09672860567435448,0.7919063985914291,0.3441976274643894,0.4343783909637311,0.9879010650994485
series67   ,0.6766911509673965,0.08649646644516051,0.045707533890637864,0.3264231130492743,0.4000334277219759,0.2242115443557401,0.2648199418840971,0.27959611439097987,0.08097686056701714,0.2700234746794633,0.04873455313273645,0.5206199775014871,0.8399931626376762,0.22735017769761812,0.0034835919474270893,0.18735115560904925,0.9488977625178674,0.840696373452532,0.6988907437447012,0.931541633424961,0.034186678016402294,0.9321693923366647,0.044317568582832756,0.03346311052281714,0.9662439023607753,0.8314314520931381,0.7990510545605181,0.03338777746979871,0.03842712945198701,0.9685517599061857,0.056990437580686004,0.9776944386582728,0.11562350852593062,0.22952746069925523,0.2411979297792871,0.02110974856172565,0.9958790934317426,0.21407287818549614,0.12455974775812528,0.034357080447415145,0.3592923966736432,0.2543494663811732,0.4785928062057707,0.8668508855937183,0.24224761829047936,0.07534917367890215,0.5790498209187098,0.8329341300343838,0.13045694554296472,0.9877423192181821
series68   ,0.09118183336909547,0.5942396149853459,0.584288305079074,0.4418652605757667,0.22178055186904977,0.37938962934517406,0.047063930625886985,0.822177894360426,0.4542499210337756,0.16410205740712636,0.16315565299948664,0.32993520621143024,0.9927534151030888,0.38071166830483116,0.33971497191906497,0.503210944663647,0.5751577036869632,0.6636065438335451,0.5007978984198321,0.5022846088148123,0.8621205338211168,0.1675570424674141,0.4731907781543979,0.6591266741457236,0.15297876611488392,0.2727312963462044,0.9230748784365584,0.9962344366232738,0.03529750987374691,0.5104323269232702,0.1822374967035223,0.11991149840144477,0.13031371266017744,0.29917014186455704,0.8176835569044036,0.46113090429825165,0.30600230670559525,0.5817932014644747,0.9320016076186485,0.6126061197998074,0.8120940746432598,0.7521104875288996,0.2481474761564555,0.3636336230707873,0.27305714266117953,0.4490317571780096,0.7393657703242583,0.5144916102066769,0.3177727795292393,0.6685472704085632
series69   ,0.9377681646021704,0.250595290821926,0.07798762196234921,0.9491843950993744,0.37118813013559526,0.35941851154914284,0.009315962845118708,0.28229239376539317,0.8339751211933939,0.8992274878564966,0.5225850024064245,0.41358821147137825,0.5327368891683808,0.23428287608530374,0.8531845580666176,0.4219918419242247,0.3531746776189377,0.09605395424013552,0.516130619623467,0.14760096842970916,0.00770385025968201,0.04270037024793483,0.8000436034929719,0.9481656676542974,0.10407504249893784,0.4732086265817227,0.24836270792253767,0.6909566427947337,0.8383902853578447,0.850485851159479,0.05830562116837512,0.18966558178265325,0.4073451694104142,0.37409206254193017,0.46174668873271696,0.6357591859488535,0.1685032432134258,0.17500191124802433,0.26858797551539104,0.4237013527777086,0.30705568308320264,0.257146917365792,0.3656346237288005,0.42906362136096554,0.19069849330315025,0.8671584676172204,0.5745061180237421,0.3294311942041196,0.06889281073836451,0.13536128027561867
series70   ,0.21611071677802463,0.9385585576855454,0.8009763146260296,0.8767085158290575,0.96075046365282,0.5493199500212641,0.9987191817537517,0.028004381274223444,0.6156002419420354,0.5064883834698697,0.6230470897093046,0.4130056973406515,0.7094275235558667,0.8831050534604198,0.5742791234867731,0.43738832691808616,0.5501853789886043,0.5723999016463225,0.9506623699279582,0.7275767384715879,0.5024336063576786,0.6623681831701448,0.9650526101504281,0.1721502190732095,0.9021221739980063,0.12455075161491691,0.2262328200286028,0.16822958065785576,0.25678894419747156,0.7224285140037344,0.2472087826161955,0.8018528869488545,0.45256113814179366,0.3905179391243898,0.6064555195200083,0.09486390150103385,0.4799201779356521,0.42463253928907396,0.5457507261795419,0.8039386414409987,0.6161043358023257,0.9842929694507637,0.7595891657601794,0.04552532359270123,0.043063110115529324,0.3805360851189421,0.921268656122523,0.8564957035929495,0.8042710934557052,0.6902779184749218
series71   ,0.5682379802001352,0.8451330279378212,0.1457979200299241,0.47536074469249545,0.841282175321796,0.33088789534695195,0.15364506465982075,0.5250480836671912,0.4911527260774733,0.31191860251164794,0.8980139917552078,0.3833178383276865,0.48389603244445245,0.052270745685151665,0.8085606417244395,0.848379202259859,0.4724784574004729,0.2287112088652451,0.822863171710145,0.8422095280901549,0.6208570350864623,0.9209567114014239,0.9274546618778743,0.3441982980161614,0.9128136003857723,0.746044104246491,0.025593775882478353,0.42318480555655147,0.9658498681746822,0.41283905555073497,0.6653385203211127,0.14993551806887084,0.6438960788233429,0.8149560556559547,0.6789028163879808,0.17816535860354854,0.7081288997183515,0.24190129359285417,0.06775878300924865,0.44158172410919794,0.11503772402802293,0.5665426984975166,0.08021772061150134,0.0010443117662402024,0.48293676295633625,0.6517682203648089,0.27555586056575576,0.7981629726893014,0.7071893666252023,0.3387691478384218
series72   ,0.707928761724051,0.7099574861771745,0.050850354165026035,0.6622569653763428,0.6553142328433748,0.563201804585996,0.05276101422495172,0.5557440103663343,0.43906817601053316,0.9364391157420356,0.3094714681548172,0.7158072199959008,0.6527808668793852,0.6748838506226336,0.9168964677522412,0.6027496890290247,0.4436459031325376,0.38300792407425077,0.8925874761897066,0.0009841452025977082,0.2984432612766915,0.6665614577996273,0.708966350481279,0.04738932539963192,0.5246915374348887,0.8213719218081582,0.699676999060712,0.9632952318924213,0.6093228980368037,0.947135127975366,0.5224326111197493,0.5795030049175585,0.7503254682862933,0.7356637206876839,0.3791293588841316,0.24188407631964548,0.1510693723270956,0.38656891231905033,0.36669053171351174,0.14066083775462834,0.15585111869481982,0.6676503398842917,0.20538686127584393,0.20314840983176796,0.12657411408444363,0.5991979894715104,0.6407921075865167,0.24119450366439565,0.5201039285485428,0.7517744417175399
series73   ,0.20937899307905106,0.9488147560539512,0.06374994373253806,0.14484515058495018,0.9295552368211306,0.38413875475589854,0.5442726504259191,0.19611395729598002,0.9631081828870519,0.21697678807530096,0.17596413262345723,0.33539837973993636,0.006859077040220152,0.014316286544269086,0.15281653656471816,0.6890957349072027,0.6342798689657239,0.6327643942515492,0.37895857920767906,0.9265653595347789,0.8706951373497825,0.22514217058764396,0.14102083501453644,0.908858807918634,0.09168141121237294,0.468815774544882,0.4232949215878272,0.5020262099566702,0.318781757335057,0.03057822621996875,0.7844732012815995,0.9848701335943658,0.5952012181538007,0.06378282904791999,0.37685947184037005,0.043227378649350556,0.2890372098049503,0.7779448059105543,0.8699588122561966,0.9975418413511461,0.694418145002844,0.9320892391382475,0.5964695882813927,0.18069359384626116,0.35199859435014846,0.3534561067990706,0.30486176966882406,0.5062066388160301,0.5871918325848523,0.2624124150947257
series74   ,0.16261069762388736,0.4978155211854135,0.1790355603079158,0.288529573589958,0.8815136497064907,0.6181714856035516,0.9638830921062677,0.744901172078925,0.5298119124338649,0.2892404202164116,0.16767507058187514,0.49553626621471947,0.8297961011248184,0.9326872649568329,0.9610896604008187,0.4760083036925298,0.6491720612911056,0.5067787139039877,0.709700620689433,0.1375875931940148,0.9089772497378416,0.18874536231363648,0.5149472134579038,0.03247782583954484,0.43044337418488154,0.02073964657559879,0.8244831318245458,0.1421237016461644,0.6664203728775877,0.5702508222431175,0.6170349341327493,0.5381779953519291,0.5611004159283052,0.334192592709892,0.26542675605510446,0.9118290159400378,0.012816171236899931,0.9106912477639058,0.34336555638374977,0.0988772350145819,0.9186886161636595,0.44405644778112396,0.02258023107809759,0.021526039818179465,0.07603045034547451,0.7883577348598991,0.5206022216646364,0.20194990157858306,0.10123620251628584,0.5710509600003172
series75   ,0.790978719494751,0.6816206429697428,0.902977195382767,0.7091733849038829,0.7787191874381892,0.5624664482626289,0.28920353839946045,0.7564443678214415,0.6542073160386433,0.5266383325260799,0.0953322324956587,0.13707587184297587,0.7381304691555802,0.07142186885030122,0.9496722631280109,0.4437662485622651,0.012514404864606754,0.2831889918736956,0.9355335194552497,0.16657373388472108,0.7180669817188848,0.6529672526514396,0.8851770282552375,0.5735509867976396,0.4172874266368267,0.9828493574656418,0.6156607563474922,0.6086328384581766,0.34028153604986255,0.16076811674677005,0.6178400970469224,0.5440179800456661,0.2467985385445901,0.6438598631252209,0.21805850776279578,0.9947036776818564,0.9183727595417109,0.2366650040426428,0.253866256320771,0.7431220045251432,0.5920227779757062,0.23199389712735274,0.27470487319565295,0.8919970041442498,0.6308727900306307,0.17085756678939024,0.30355269902966253,0.9763537607675268,0.4978944423992552,0.4052894983782196
series76   ,0.4788999049340581,0.0001321196826833404,0.011305445396549985,0.693732895790093,0.6426486915124725,0.23393685687321042,0.5004868966958298,0.7875111880786937,0.32730294905916224,0.611896104077983,0.24051190790214227,0.46894288321403066,0.2899910899847399,0.7548327048837082,0.865688618707183,0.37444507764645674,0.10818440630439008,0.07085556151539352,0.9678329972322236,0.5898144953221789,0.760908638533447,0.0981201925143268,0.3779975530669125,0.4006273501073335,0.45804296721246474,0.23815980772193068,0.6643562165314374,0.31366182331530645,0.9893411498762954,0.22706902675838214,0.37024872588337276,0.313750282000693,0.22461911154419245,0.5737887719203423,0.5713155945217626,0.8505811946640246,0.7425788432091672,0.77332939646936,0.769159478757665,0.14178362613922857,0.10333581275539605,0.9213813709535782,0.8650531104381349,0.09513098442572776,0.7972898414684791,0.9172457766562093,0.2470751929418057,0.5303122571252514,0.8872758601248679,0.5653589182638021
series77   ,0.0036736157992333096,0.7871710587741453,0.19996659543144701,0.8521927974002835,0.1351276201495798,0.7559071149803906,0.3209726659563277,0.24841605817142753,0.9032398395296541,0.26672435069878364,0.9406462064006852,0.9452715417815972,0.9096732234439101,0.2142584864152678,0.33078393840132514,0.39942163673688424,0.3007199798148742,0.991754631646103,0.01899132897258593,0.9118937237395798,0.0495369477044274,0.8498952798250202,0.6782082402540499,0.6057799748609669,0.1410048523663976,0.9411802927614286,0.6122116839473322,0.9488181979577375,0.6715128663668531,0.4398688144023055,0.33846665314350144,0.29771083586440017,0.15563950336819776,0.12586195092727437,0.20922314590971958,0.331221098217947,0.17083322603782392,0.967868708296544,0.22274037778340783,0.384935616503397,0.29323161610048665,0.17269907899655856,0.1052300667882442,0.7857067982223374,0.44851768356047705,0.20155410656031747,0.9791133887983337,0.22074053779765912,0.030754634012189586,0.31854793638723067
series78   ,0.6376752325427189,0.6908463043329535,0.16148673903260868,0.401652042122452,0.27525489499075206,0.9811305374620486,0.3328461558440613,0.387523095081978,0.2572111373493935,0.7527257166668537,0.7807274463015866,0.26956436486017676,0.8709863093600625,0.24815585474977297,0.8612307429689694,0.8240963216687702,0.3416234302540778,0.618355984991569,0.36482724517996723,0.8966817573077684,0.19376960952642786,0.881906051420312,0.1013304259397686,0.7708653278295335,0.6017743210730435,0.9575204463234007,0.7171884356980797,0.9670665982768238,0.5584967378571501,0.20442823240537156,0.49635332433728996,0.2033785891507518,0.9018652213936297,0.5244059019147946,0.5031384688927475,0.2054276714780615,0.3378059519334514,0.3700271269375144,0.2225977873865581,0.9409159189044756,0.303871988752878,0.14443148634573066,0.9611433090707361,0.7110634823641064,0.1514129599066989,0.49432715327971777,0.7517803581657777,0.07011106247712007,0.06302564861770954,0.7889153639013464
series79   ,0.23063734957143855,0.9898557707038524,0.560704211092812,0.8126877723078947,0.31638124441294835,0.7398145031506866,0.06599588697770298,0.3494747903260148,0.22942826562197594,0.683747636920246,0.7806057198590204,0.41271110676337297,0.6413934406674902,0.05304155363433105,0.4071477299939932,0.7292245644626911,0.05915623039401674,0.012609887751133475,0.7808084343500348,0.14574552148567255,0.464910639370291,0.94533574622008,0.2212817277687057,0.7039986315604942,0.09628365152057627,0.6651301970842407,0.07410871833958665,0.8989166323353179,0.604504198483118,0.03551715548540213,0.8740020958345179,0.5464402095354817,0.5404716564224082,0.11141273759148385,0.003119994467421172,0.5344138701829846,0.27883213193647804,0.5513475512018685,0.36163528385353927,0.5778909678573515,0.13246276451508499,0.9453359370173949,0.0986306696409407,0.15787804006866102,0.0023871484025006495,0.3723551653358985,0.25906814822943525,0.24505507132809867,0.09461280775941072,0.3696363780283968
series80   ,0.6140119483715161,0.7841445223442074,0.6080362424946846,0.034160078730824384,0.09333367035592466,0.18981578517413067,0.5575620497175301,0.9423842523635308,0.6288581873204058,0.7436164202142204,0.39659563337082737,0.677913878756817,0.18219653132173086,0.9814128303704012,0.2845285138404412,0.667286356061444,0.4896430555721959,0.7389507662374093,0.20549597995232627,0.22565458659232585,0.74432192015614,0.08201052526759389,0.33570098592478403,0.13237152145659237,0.9799198440314968,0.4038296629082966,0.1796957520081025,0.7193485645393999,0.547904164518665,0.093005754916626,0.09639759804074399,0.9996483483111288,0.08274437217854314,0.2524863863816377,0.9512509034808418,0.9156919573192607,0.7179167028595836,0.4323898983017306,0.8121086034887627,0.8912865375946305,0.6614716178528196,0.07765507884654399,0.0918517156313382,0.022068463129999327,0.8934274441046017,0.0638596848258538,0.5752752115778733,0.25045983216387635,0.8340670150470254,0.49436238593962756
series81   ,0.9795600202962904,0.16443305266281572,0.12907288353776014,0.1878871764433372,0.8996529421858821,0.5845902064593597,0.4549776154613686,0.9248401065706556,0.8259149529781272,0.0808701132050671,0.7633097167302498,0.5926528283132927,0.20562663933157999,0.79088041254783,0.9982705470149816,0.6651170924486778,0.2593212874964572,0.7968270252037861,0.38817170710710214,0.7471739873497077,0.5185673387700152,0.6645284424225495,0.2448134306411096,0.4818076682846888,0.34515661988790747,0.8195024406339205,0.3027041364895756,0.5028300517713183,0.10808271787900747,0.47767558421211176,0.6447807601687617,0.8731464252809669,0.3163327480192939,0.04385066232613988,0.750792565745006,0.4578329041301219,0.8255043355287556,0.47977185977199066,0.8126445401197421,0.4092956087148448,0.6813796156290908,0.6736409934136532,0.45198700014459925,0.5925283825228256,0.14644390732500634,0.710271521530717,0.8798353302864359,0.4289441779687524,0.5485147216741796,0.7941273844939319
series82   ,0.05243286911993761,0.02136365652008143,0.9050590446483988,0.2712075152230804,0.2698920194526454,0.04279790401254413,0.20210205751459476,0.7132593271926857,0.12672473792407946,0.18051833293829345,0.5176489021812848,0.038009579209445365,0.9341081862945586,0.433017278283958,0.16138963322037503,0.8649742164091272,0.1535865156018218,0.08376370485787044,0.3661780016712619,0.5851406478736397,0.7822643909103757,0.6695842082095174,0.911597710464527,0.4788248028374188,0.6880503737626001,0.8513032377580628,0.04459240077719173,0.2681493043565252,0.7258112641883182,0.6642345143025983,0.34493598721543917,0.9623377160839078,0.021280920772730028,0.7582784941002022,0.640162366588284,0.8440889099430592,0.9459067349274939,0.28375253788160715,0.45049835507513625,0.9187782704235905,0.10273057205695058,0.9303877104483244,0.49004779743788196,0.805790269058287,0.28753851301964695,0.15751216537455714,0.6587317925908494,0.8654980598575949,0.7474546250998656,0.7616804823525322
series83   ,0.12712146136928903,0.1942166713455299,0.8196187117512987,0.11216769317371578,0.41086306371211956,0.6369817673321445,0.07240448960474022,0.8661313726995026,0.14630968214513074,0.5692246226952528,0.6973620670953906,0.4773255117999604,0.019506227260483344,0.7049878042236097,0.8541804190178004,0.0865925905459719,0.35549299420357205,0.16310996177508097,0.2710856965118976,0.06010474060302673,0.1810138337354994,0.20335007707466857,0.530899107114167,0.5180074443596284,0.21427098099942576,0.28139020417564353,0.5296719361778914,0.08036440023853697,0.09309491445266438,0.4193411281595819,0.14603955093567478,0.5153680583570824,0.8730898633107964,0.6960700324935732,0.4618593920500703,0.6222734503217862,0.23785541249919762,0.5834410252302775,0.3153096879327316,0.7100307345958914,0.10598814902767695,0.6854503969200508,0.6675249912894928,0.9718014239938086,0.7478751860399061,0.1478663359425898,0.6248652902234327,0.4331352839952234,0.10746393236106477,0.2103803945404985
series84   ,0.6746859238995058,0.48514925593100877,0.07967356120586089,0.5569504180969544,0.5510364593297643,0.6249848104826305,0.7711980619897651,0.25953841903186226,0.41448858557769497,0.2177128425267918,0.10624736607598773,0.5946027217358543,0.714006180534501,0.09185044797470265,0.29848111789050025,0.9866081698574051,0.4637345643833847,0.336413995253677,0.7373200019966052,0.7081010664120994,0.4248650731027337,0.9604502110260276,0.37348347419222805,0.9168177764433872,0.6016641469919691,0.2953209059192977,0.3065422554669103,0.6294602409469586,0.225093536121864,0.3570949214316632,0.8134851983741169,0.9441331270273212,0.7075684982801906,0.33461363450045434,0.1522630705168322,0.7498052317139513,0.2631388507074477,0.9559376277081966,0.7600232119187672,0.4973565649132542,0.8266445071614607,0.3417586341780723,0.07104442444740611,0.4683390856253168,0.2756142351636641,0.5438639134042976,0.533362053898874,0.23505552763364745,0.5159658726103237,0.29920566874451804
series85   ,0.47084314594560617,0.01471848847592594,0.3284147487317055,0.37163704187214763,0.29934375484025477,0.6409671320579519,0.5327265440254706,0.24654747056059056,0.549712536023203,0.24914528906942013,0.5857623095207676,0.9391006280221424,0.5123333705717318,0.4269785783703999,0.3236886396176847,0.7579042180581727,0.5038586659542251,0.6560775908178901,0.47400884034661106,0.9055834243305984,0.7360582930533563,0.8637861063097301,0.04114547478054509,0.771265009891297,0.846472964167208,0.2234458695678041,0.9414571100875089,0.025143978479208018,0.30435122699874817,0.23716947163373225,0.6484695413611393,0.17785065704828662,0.3581042817884319,0.11990438756761657,0.6962152194856117,0.002963233572396695,0.027811220842963613,0.8735612654882474,0.1466302588613717,0.3610138959064342,0.8697141449547692,0.64425925138407,0.9634265413900163,0.4978384621594729,0.5327935360396834,0.8834907205120119,0.28844634141341496,0.35383437872632506,0.5322425505633789,0.2450457041896661
series86   ,0.35830765110001694,0.791448845273696,0.995033531938596,0.8789361693726542,0.36076804730843814,0.09579176087761554,0.18933085295239505,0.671751590398383,0.8387982373081252,0.9811021099150293,0.7770830502299803,0.857987410983127,0.23089570056318698,0.6751862859911711,0.0558513155277105,0.44064084512570967,0.9644587911018776,0.030050996286598353,0.42510697459669367,0.6183220477644294,0.5656554692722098,0.8396220360782473,0.2068591966161487,0.9886286403193775,0.6339724696153507,0.6781034347751953,0.9382963053603312,0.5975792470301405,0.11974902679604504,0.4509162970056604,0.7873247714982851,0.5857226175189467,0.6663021951913135,0.2943199379523338,0.5093076605673866,0.9859057165594298,0.4051022513152893,0.9026507477844083,0.6098816809836282,0.3760881089386344,0.6276563258305845,0.9040965950448369,0.6014676155978816,0.8470608515241052,0.26662388179012453,0.5487532908992894,0.3414954879623344,0.03752086079625505,0.2093068467479251,0.5841162873649706
series87   ,0.16608050940984043,0.7223187315604231,0.01267005526705578,0.9028168608573126,0.7292748724849689,0.6306698702428317,0.6435149172001265,0.9932874258740964,0.5413278680955852,0.9078240436878827,0.503628681269727,0.13974203776895144,0.27457466918048723,0.6645616941117122,0.9865966905852669,0.728031372945442,0.580248441622049,0.03110802797022405,0.7886661030682821,0.898611868566282,0.6348108230955932,0.8689922300410102,0.08957912822433878,0.5165080326677431,0.9026165019752431,0.7457695870623767,0.02053898141667143,0.8873861843364346,0.9323610099419238,0.6802539202193757,0.2051519181506063,0.9049369029268894,0.2462571769459896,0.09456147500539824,0.7208216894247776,0.14174799906711755,0.3545820771376723,0.7374024564624225,0.36725151266455214,0.4047255008103202,0.8822633574776969,0.05690659637178741,0.21574544237806081,0.4860931891702609,0.9993108073646573,0.6631471853553603,0.6715338582039836,0.33675216396933305,0.6626656023098355,0.8985017415748022
series88   ,0.8678428634982986,0.7316771288470294,0.5520597842014415,0.6026138241702869,0.713807287350581,0.6260325132056339,0.7325233458027441,0.4665702864837409,0.3953841263657033,0.2958868121438344,0.5975135746850944,0.41017457805343416,0.5786339112666932,0.7694063345963749,0.9474373266004625,0.00717530718795123,0.3487441296109852,0.6343243216443482,0.6235956731342447,0.7503711189877338,0.7691416401084732,0.618273825453671,0.03640922185071349,0.8087112675360342,0.714335547315357,0.3855247053555154,0.1165990403246151,0.302847070004026,0.7122173086382845,0.6873203848026536,0.3518925071676421,0.926139135984857,0.29880066962865415,0.6956884775085715,0.32782945549341447,0.19680845427739124,0.006342599611384281,0.0713230073962351,0.8685007641659166,0.5612970171113777,0.6417520439413203,0.04281922153331719,0.3195258175835247,0.33056480676803024,0.182369066973757,0.4348583295784739,0.8363566223253112,0.1713202424392679,0.15614241482025382,0.13746448589004145
series89   ,0.7022257086841799,0.13288517624182927,0.9106636756687004,0.10583437595086476,0.8089626306086706,0.7364601269307899,0.6208322282021592,0.5422852198978798,0.4931713094574295,0.07658248073411345,0.37426869555176834,0.7617139973103061,0.5775006661896414,0.32355132762484173,0.0923364509107405,0.6501761609293545,0.08959925348865994,0.5805569914416593,0.47437765185965597,0.060141690656767,0.5772363260895663,0.8072731448623568,0.33415001739973427,0.5353019937480913,0.04706663945655343,0.20718714691212525,0.7510613640724553,0.9344810615283061,0.9320780070094171,0.309718696707041,0.8479292106560792,0.27659527100501247,0.15743753652869974,0.8825039796700089,0.18667926192088136,0.20881353234573008,0.9101201773874522,0.10128266261267027,0.19866946974797617,0.8183746117229744,0.6987418818376184,0.04103449942257409,0.7448385266530785,0.7591661223801502,0.631336450777268,0.6917383785056483,0.2487520863492284,0.27311476418605374,0.18899735822648722,0.5986597077711824
